Version 4
SHEET 1 2084 812
WIRE 1328 -656 -80 -656
WIRE 720 -624 -64 -624
WIRE -64 -560 -64 -624
WIRE -16 -560 -64 -560
WIRE 80 -560 48 -560
WIRE 96 -560 80 -560
WIRE -80 -544 -80 -656
WIRE -16 -544 -80 -544
WIRE -16 -528 -144 -528
WIRE -16 -512 -64 -512
WIRE -64 -448 -64 -512
WIRE 176 -448 -64 -448
WIRE 1328 -368 1328 -656
WIRE 1328 -368 1312 -368
WIRE 1552 -368 1328 -368
WIRE -1184 -336 -1408 -336
WIRE -832 -320 -1056 -320
WIRE -144 -320 -144 -528
WIRE -144 -320 -224 -320
WIRE -16 -320 -144 -320
WIRE 176 -320 176 -448
WIRE 176 -320 144 -320
WIRE 368 -320 176 -320
WIRE 1184 -320 976 -320
WIRE -576 -304 -784 -304
WIRE -304 -304 -512 -304
WIRE 624 -304 416 -304
WIRE 720 -304 720 -624
WIRE 720 -304 688 -304
WIRE 896 -304 720 -304
WIRE 1312 -256 1312 -368
WIRE 1344 -256 1312 -256
WIRE 1664 -256 1504 -256
WIRE 1696 -256 1664 -256
WIRE -1360 -224 -1392 -224
WIRE -1088 -224 -1200 -224
WIRE -1408 -208 -1408 -336
WIRE -1392 -208 -1392 -224
WIRE -1392 -208 -1408 -208
WIRE -1056 -208 -1056 -320
WIRE -1040 -208 -1056 -208
WIRE -800 -208 -880 -208
WIRE -784 -208 -784 -304
WIRE -768 -208 -784 -208
WIRE -544 -208 -608 -208
WIRE -512 -208 -512 -304
WIRE -496 -208 -512 -208
WIRE -272 -208 -336 -208
WIRE -224 -208 -224 -320
WIRE -208 -208 -224 -208
WIRE 48 -208 -48 -208
WIRE 144 -208 144 -320
WIRE 160 -208 144 -208
WIRE 400 -208 320 -208
WIRE 416 -208 416 -304
WIRE 432 -208 416 -208
WIRE 656 -208 592 -208
WIRE 688 -208 688 -304
WIRE 704 -208 688 -208
WIRE 928 -208 864 -208
WIRE 976 -208 976 -320
WIRE 992 -208 976 -208
WIRE 1264 -208 1152 -208
WIRE 1344 -208 1264 -208
WIRE 1552 -208 1552 -368
WIRE 1552 -208 1520 -208
WIRE -1456 -176 -1488 -176
WIRE -1360 -176 -1456 -176
WIRE -1184 -176 -1184 -336
WIRE -1088 -160 -1088 -224
WIRE -1088 -160 -1104 -160
WIRE -1040 -160 -1088 -160
WIRE -832 -160 -832 -320
WIRE -832 -160 -864 -160
WIRE -800 -160 -800 -208
WIRE -768 -160 -800 -160
WIRE -576 -160 -576 -304
WIRE -576 -160 -592 -160
WIRE -544 -160 -544 -208
WIRE -528 -160 -544 -160
WIRE -496 -160 -528 -160
WIRE -304 -160 -304 -304
WIRE -304 -160 -320 -160
WIRE -272 -160 -272 -208
WIRE -208 -160 -272 -160
WIRE -16 -160 -16 -320
WIRE -16 -160 -32 -160
WIRE 48 -160 48 -208
WIRE 64 -160 48 -160
WIRE 160 -160 64 -160
WIRE 368 -160 368 -320
WIRE 368 -160 336 -160
WIRE 400 -160 400 -208
WIRE 432 -160 400 -160
WIRE 624 -160 624 -304
WIRE 624 -160 608 -160
WIRE 656 -160 656 -208
WIRE 704 -160 656 -160
WIRE 896 -160 896 -304
WIRE 896 -160 880 -160
WIRE 928 -160 928 -208
WIRE 992 -160 928 -160
WIRE 1184 -160 1184 -320
WIRE 1184 -160 1168 -160
WIRE 128 16 96 16
WIRE 304 16 208 16
WIRE -208 64 -448 64
WIRE -128 96 -128 80
WIRE -16 96 -128 96
WIRE -16 112 -16 96
WIRE -128 128 -128 96
WIRE 96 128 96 16
WIRE 96 128 64 128
WIRE 144 128 128 128
WIRE -448 144 -448 64
WIRE -384 144 -448 144
WIRE 64 144 64 128
WIRE 64 144 32 144
WIRE 128 144 128 128
WIRE 128 144 64 144
WIRE 272 144 208 144
WIRE 304 144 304 16
WIRE 304 144 272 144
WIRE -224 160 -320 160
WIRE -208 160 -208 64
WIRE -208 160 -224 160
WIRE 144 160 128 160
WIRE -944 176 -1056 176
WIRE -608 176 -848 176
WIRE -448 176 -528 176
WIRE -384 176 -448 176
WIRE 304 176 304 144
WIRE 448 192 448 176
WIRE 560 192 448 192
WIRE -1056 208 -1056 176
WIRE -1056 208 -1136 208
WIRE 64 208 64 144
WIRE 560 208 560 192
WIRE -992 224 -1008 224
WIRE -944 224 -992 224
WIRE 448 224 448 192
WIRE -448 256 -448 176
WIRE -224 272 -224 160
WIRE -224 272 -240 272
WIRE -192 272 -224 272
WIRE 32 272 32 144
WIRE 32 272 -112 272
WIRE 128 272 128 160
WIRE 304 272 304 256
WIRE 304 272 128 272
WIRE -224 288 -224 272
WIRE 304 304 304 272
WIRE -240 320 -240 272
FLAG 64 272 0
FLAG 560 208 0
